#time bytes-send
110.943 355
110.947 543
110.976 385
111.01 447
111.036 599
111.079 481
111.134 495
111.237 605
111.238 351
111.335 586
111.341 504
111.353 546
111.764 470
111.938 564
111.968 365
112.269 534
112.344 516
112.382 512
112.446 566
112.598 376
112.679 400
112.773 575
112.943 406
113.014 400
113.055 455
113.057 533
113.359 604
113.36 476
113.427 447
113.537 388
113.981 395
114.054 549
114.055 378
114.217 545
114.248 374
114.308 529
114.328 385
114.519 498
114.54 451
114.547 448
114.586 573
114.778 622
114.828 415
114.884 534
114.94 572
114.996 436
115.264 354
115.523 456
115.856 529
115.979 443
116.208 480
116.552 459
116.62 525
116.681 478
116.768 399
116.811 448
116.897 551
116.972 490
117.154 604
117.201 390
117.288 356
117.362 548
117.525 410
117.565 359
117.711 453
118.09 488
118.281 484
118.389 453
118.449 367
118.5 554
118.544 575
118.62 563
118.686 368
118.734 405
118.839 436
118.963 400
119.046 634
119.065 500
119.188 582
119.314 386
119.369 412
119.486 482
119.493 513
119.606 350
119.619 540
119.756 505
119.765 552
119.993 461
120.068 611
120.302 385
120.552 383
120.682 417
120.835 612
120.922 551
121.141 581
121.156 606
121.202 530
121.285 601
121.586 415
121.595 588
121.636 536
121.78 456
122.049 545
122.211 567
122.288 529
122.37 487
122.424 340
122.579 415
122.864 606
123.04 521
123.171 504
123.432 515
123.441 541
123.831 615
123.98 420
124.006 466
124.161 498
124.192 497
124.376 368
124.412 457
124.513 529
124.605 369
124.977 513
124.98 420
125.318 420
125.423 601
125.972 564
126.01 461
126.017 461
126.02 461
126.351 601
126.417 605
126.42 567
126.569 455
126.677 539
126.764 406
126.805 482
126.827 536
126.896 415
126.934 422
126.948 580
127.101 589
127.243 612
127.522 548
127.541 461
127.544 371
127.604 494
127.686 475
127.718 458
127.725 592
127.759 610
127.999 472
128.144 364
128.31 386
128.392 585
128.435 534
128.601 479
128.71 432
128.798 512
128.85 407
128.961 504
129.661 338
129.861 526
129.943 573
129.953 419
130.178 458
130.252 384
130.376 364
130.669 402
130.936 604
131.094 390
131.174 601
131.68 481
132.035 582
132.35 517
132.445 551
132.754 365
133.192 631
133.202 409
133.369 364
133.612 455
133.661 636
133.948 435
134.036 590
134.374 439
134.463 350
134.754 384
134.776 602
134.819 339
134.846 343
135.005 411
135.028 463
135.042 439
135.349 543
135.4 414
135.714 452
136.008 461
136.009 461
136.012 461
136.176 635
136.446 440
136.505 626
136.965 431
137.188 489
137.891 339
138.252 530
138.304 346
138.433 544
138.563 430
138.611 361
138.79 604
139.023 449
139.093 457
139.151 382
139.427 505
139.566 617
139.576 459
139.689 429
139.883 407
140.038 434
140.328 533
140.399 619
140.555 580
140.622 561
140.746 498
140.78 369
141.321 480
141.408 552
141.713 341
141.744 534
141.951 585
142.361 355
142.389 410
142.8 419
143.041 373
143.07 409
143.089 410
143.143 621
143.27 636
143.541 461
143.588 558
143.696 429
143.698 460
143.866 583
143.878 413
143.93 457
144.109 344
144.218 397
144.293 470
144.448 613
144.74 456
144.852 509
144.873 452
144.898 402
145.002 603
145.095 514
145.121 343
145.368 491
145.439 410
145.588 491
145.93 422
146.005 461
146.01 461
146.015 461
146.055 463
146.36 420
146.449 477
146.543 576
146.833 431
146.878 634
147.029 419
147.06 378
147.152 571
147.222 628
147.439 510
147.581 342
148.024 541
148.195 510
148.364 516
148.407 339
148.582 446
148.677 341
149.066 620
149.104 588
149.214 531
149.296 557
149.416 606
149.61 378
150.267 536
150.448 429
150.488 626
150.634 339
150.646 454
150.999 423
151.099 507
151.17 370
151.244 562
151.386 410
151.447 531
151.617 435
151.911 614
152.041 535
152.23 405
152.315 518
152.485 406
152.698 445
152.719 560
152.744 481
152.889 633
153.248 382
153.447 505
153.51 490
154.271 560
154.349 412
154.508 358
154.647 635
154.814 388
155.072 352
155.332 574
155.35 432
155.534 389
155.754 411
156.005 461
156.012 461
156.013 461
156.107 340
156.185 596
156.351 419
156.548 634
156.665 433
156.697 472
157.964 562
158.718 593
158.726 628
158.733 358
159.156 462
159.177 559
159.273 589
159.328 373
159.697 597
159.821 364
159.864 350
159.893 548
159.957 350
160.013 343
160.145 596
160.424 619
160.506 591
160.542 404
160.67 469
160.713 441
160.726 446
160.966 426
161.24 574
161.465 411
161.913 365
162.32 464
162.52 569
162.625 344
162.849 518
162.956 630
162.99 508
163.279 568
163.42 374
163.437 352
163.671 621
163.688 528
163.862 567
164.294 337
164.647 376
165.183 397
165.278 357
165.506 439
165.573 564
165.681 423
165.729 379
165.753 363
165.933 513
165.975 602
166.018 461
166.019 405
166.023 508
166.028 461
166.03 405
166.031 508
166.033 461
166.034 405
166.035 508
166.075 541
166.154 439
166.25 508
166.642 357
166.646 371
166.692 583
167.112 461
167.131 448
167.171 556
167.423 619
167.531 446
167.957 376
167.972 538
167.974 416
168.214 535
168.755 605
168.993 630
169.067 503
169.155 450
169.287 342
169.315 607
169.455 458
169.489 354
169.755 478
169.774 402
169.801 460
169.869 588
170.042 547
170.155 387
170.578 485
170.69 558
170.732 506
170.787 577
170.799 342
171.101 635
171.128 471
171.171 520
171.194 573
171.226 394
171.625 395
171.729 620
171.85 582
171.932 544
172.201 491
172.298 392
172.319 563
172.384 358
172.815 624
172.904 635
173.209 371
173.776 591
174.015 502
174.043 521
174.105 571
174.132 448
174.148 632
174.35 564
174.402 604
174.532 575
174.734 525
174.842 614
174.905 370
175.034 498
175.289 348
175.973 466
176.03 461
176.032 405
176.041 542
176.042 458
176.049 406
176.05 461
176.053 548
176.057 405
176.06 542
176.061 458
176.064 406
176.065 548
176.066 461
176.067 405
176.068 542
176.073 526
176.074 458
176.075 406
176.076 548
176.079 509
176.359 603
176.536 632
176.745 422
176.77 548
176.864 505
176.948 423
177.174 598
177.195 574
177.341 580
177.674 451
177.979 497
178.023 590
178.084 478
178.682 588
178.721 387
179.067 422
179.369 365
179.442 450
179.605 605
179.972 368
180.013 444
180.221 339
180.271 444
180.367 450
180.678 552
180.989 490
181.433 549
182.015 477
182.207 506
182.277 482
182.35 509
182.444 388
182.741 551
182.865 465
182.907 373
183.306 545
183.428 557
183.679 401
183.767 353
184.216 492
184.304 633
184.752 636
184.971 599
185.08 355
185.089 437
185.14 533
185.159 496
185.565 368
185.572 460
185.731 471
185.872 525
186.024 461
186.029 405
186.031 542
186.032 458
186.033 406
186.034 548
186.048 461
186.051 405
186.056 542
186.057 461
186.059 405
186.06 542
186.062 458
186.062 406
186.064 458
186.065 406
186.068 548
186.069 548
186.477 567
186.721 513
186.75 560
186.859 500
186.862 397
187.282 378
187.564 483
187.713 404
187.8 466
187.806 394
188.559 511
188.728 448
189.017 351
189.061 606
189.198 541
189.203 613
189.328 395
189.538 371
189.585 607
189.614 425
189.618 436
189.734 428
190.034 576
190.093 390
190.152 400
190.252 380
190.324 561
190.346 487
190.383 578
190.512 371
190.647 613
190.661 521
190.678 459
190.905 635
190.942 422
191.208 458
192.127 636
192.17 587
192.192 456
192.271 447
192.343 491
192.383 592
192.421 413
192.426 592
192.505 472
192.797 582
192.917 370
192.983 470
193.15 586
193.189 533
193.385 616
193.558 566
193.598 390
193.621 618
193.68 444
193.732 598
193.965 382
194.118 369
194.147 437
194.329 529
194.639 567
194.792 461
194.979 600
195.256 579
195.303 584
195.347 609
195.483 337
195.628 373
195.77 443
195.792 442
195.861 402
196.037 461
196.041 405
196.044 542
196.047 458
196.048 406
196.049 461
196.05 548
196.051 405
196.052 542
196.056 458
196.057 406
196.06 548
196.066 461
196.066 405
196.069 542
196.07 458
196.073 406
196.074 548
196.23 527
196.343 618
196.416 354
196.763 409
196.866 408
196.958 624
197.713 347
197.82 367
197.856 624
198.055 365
198.335 408
198.559 466
198.595 620
198.773 482
199.087 438
199.327 555
199.585 566
199.632 379
199.696 473
199.774 597
199.894 471
200.467 484
201.098 379
201.204 345
201.451 620
201.483 470
201.616 429
201.918 631
201.981 458
202.136 401
202.219 620
202.367 563
202.684 509
202.928 363
202.999 391
203.018 496
203.069 602
203.158 399
203.223 501
203.4 349
203.693 361
203.945 534
204.079 449
204.401 423
204.476 530
204.682 398
204.787 572
204.886 600
204.951 582
205.339 475
205.372 633
205.487 453
205.502 566
205.776 487
206.04 461
206.043 405
206.052 542
206.053 461
206.055 405
206.058 461
206.059 405
206.061 458
206.062 406
206.063 542
206.064 458
206.065 542
206.066 458
206.067 548
206.069 406
206.07 548
206.071 406
206.075 548
206.078 630
206.205 524
206.599 564
206.635 542
207.135 633
207.325 382
207.461 369
207.658 619
207.951 567
207.969 419
207.972 360
208.418 493
209.525 555
209.541 607
209.648 366
209.678 356
209.706 343
210.124 554
210.165 480
210.389 543
210.423 566
210.543 572
211.028 583
211.201 469
211.331 621
211.629 392
211.941 399
211.959 356
211.962 521
212.271 426
212.299 338
212.376 360
212.465 413
212.544 357
212.636 481
212.889 440
212.917 354
213.336 421
213.606 482
213.691 372
214.201 587
214.228 458
214.231 394
214.308 446
214.418 428
214.901 381
215.146 449
215.214 367
215.443 633
215.534 349
215.745 540
215.955 421
216.066 461
216.067 461
216.068 461
216.07 405
216.071 405
216.072 405
216.073 542
216.074 542
216.075 458
216.076 542
216.08 458
216.08 406
216.081 406
216.083 458
216.087 548
216.088 406
216.089 406
216.091 379
216.092 548
216.094 406
216.094 379
216.095 548
216.097 406
216.1 379
216.754 383
217.096 434
217.147 537
217.22 438
217.381 630
217.416 559
217.446 467
217.496 516
217.718 597
217.735 550
217.786 538
217.866 495
218.079 409
218.089 632
218.205 368
218.252 344
218.579 540
218.666 450
218.77 604
219.319 432
219.42 410
219.773 480
219.981 506
220.244 532
220.352 627
220.463 569
220.757 383
220.78 603
220.966 388
221.176 518
221.466 529
221.489 615
221.746 363
221.766 479
222.383 447
222.436 512
222.492 629
222.699 368
223.234 370
223.744 586
223.817 564
223.848 505
224.078 338
224.348 501
224.381 356
224.588 541
224.596 388
224.714 618
224.914 557
225.029 359
225.032 507
225.048 611
225.363 552
225.536 541
225.634 348
225.665 532
225.783 597
226.056 405
226.059 542
226.061 458
226.064 406
226.065 405
226.066 405
226.067 542
226.068 548
226.07 406
226.071 542
226.072 379
226.073 458
226.074 458
226.075 406
226.076 406
226.077 548
226.077 406
226.078 379
226.079 548
226.081 406
226.082 379
226.106 458
226.328 398
226.508 498
226.52 382
226.798 548
227.004 603
227.01 366
227.042 627
227.064 596
227.271 519
227.359 548
227.689 491
227.754 594
227.931 420
228.452 443
228.574 576
228.701 413
228.738 376
229.02 448
229.102 406
229.123 386
229.677 551
229.819 486
229.832 540
229.971 408
230.075 525
230.169 592
230.307 632
230.686 596
230.823 479
230.825 421
231.116 435
231.183 377
231.218 596
231.285 455
231.395 608
231.433 607
231.648 571
231.663 455
231.689 418
231.706 352
232.177 458
232.407 391
232.473 618
233.105 431
233.144 484
233.398 553
233.438 631
233.477 439
233.522 393
233.525 614
233.536 563
233.554 466
233.61 496
233.721 475
233.761 383
233.911 402
234.309 581
234.472 412
234.512 398
234.535 547
234.848 456
234.864 589
234.951 566
235.045 534
235.185 337
235.499 379
235.603 444
235.753 350
236.049 405
236.053 542
236.054 405
236.056 542
236.056 458
236.059 458
236.061 406
236.062 548
236.062 406
236.063 379
236.065 406
236.067 548
236.069 406
236.069 379
236.073 405
236.075 542
236.077 458
236.079 406
236.08 548
236.082 406
236.083 379
236.347 472
236.35 349
236.585 586
236.701 581
236.747 487
236.865 343
236.992 439
237.086 400
237.471 370
237.868 385
238.16 620
238.381 436
238.641 619
238.655 461
238.734 417
238.894 460
238.999 423
239.05 626
239.316 526
239.393 512
239.494 342
239.497 511
239.644 461
239.696 628
239.983 347
240.004 397
240.137 361
240.164 541
240.324 584
240.557 571
240.663 602
240.845 412
241.127 370
241.324 339
241.531 595
241.893 617
242.016 428
242.25 598
242.29 481
242.435 530
242.494 377
242.591 348
242.895 579
243.335 495
243.352 594
243.593 534
244.118 532
244.37 378
244.386 610
244.816 386
245.006 371
245.108 391
245.285 568
245.367 558
245.644 462
245.686 434
245.733 553
245.784 564
246.064 405
246.065 405
246.067 542
246.068 542
246.069 458
246.07 458
246.071 406
246.074 406
246.078 548
246.079 406
246.08 405
246.081 379
246.082 542
246.083 353
246.083 404
246.085 458
246.086 406
246.089 548
246.09 548
246.093 406
246.094 379
246.095 353
246.096 404
246.099 406
246.1 379
246.101 353
246.102 404
246.374 488
246.387 551
246.411 553
246.569 594
246.74 585
246.796 635
246.874 600
246.898 554
247.056 386
247.248 484
247.278 470
247.294 527
247.79 353
248.004 565
248.199 461
248.3 478
248.557 606
248.846 369
248.896 554
248.985 389
249.151 590
249.179 592
249.18 350
249.295 609
249.844 423
250.018 405
250.072 610
250.144 558
250.312 434
250.321 419
250.965 635
251.123 569
251.273 502
251.57 378
251.588 573
251.797 552
252.226 452
252.319 375
252.468 539
252.505 630
252.792 431
252.986 558
253.323 632
253.534 467
253.717 509
253.872 499
254.053 497
254.175 417
254.272 402
254.825 360
254.838 474
254.896 430
255.104 374
255.328 569
255.352 498
255.364 380
255.37 466
255.419 387
255.476 460
255.589 625
255.592 483
255.94 412
256.031 405
256.04 542
256.049 458
256.053 406
256.057 548
256.058 406
256.059 379
256.06 353
256.064 404
256.068 405
256.07 542
256.07 458
256.071 406
256.074 548
256.075 406
256.079 379
256.08 353
256.082 404
256.083 405
256.084 542
256.087 458
256.089 406
256.091 548
256.092 406
256.093 379
256.095 353
256.097 404
256.129 457
256.135 457
256.229 375
256.407 599
256.706 595
256.712 606
257.277 486
257.411 425
257.545 584
257.595 630
257.633 480
257.838 581
258.156 341
258.183 341
258.229 368
258.615 381
258.793 350
258.839 428
258.889 457
258.894 346
259.089 586
259.172 587
259.205 371
259.592 630
260.052 420
260.242 466
260.434 561
260.595 594
260.79 443
260.962 472
261.07 567
261.079 536
261.082 344
261.143 621
261.308 582
261.548 577
261.832 594
261.999 415
262.105 360
262.227 490
262.255 547
262.571 590
262.916 363
262.944 347
263.561 631
263.579 391
263.912 417
263.93 481
264.023 457
264.117 561
264.325 507
264.328 381
264.351 484
264.694 427
264.772 597
264.79 587
265.051 353
265.14 380
265.406 462
265.412 378
265.578 599
265.624 636
265.842 393
266.005 405
266.011 405
266.013 405
266.26 608
266.411 590
266.421 535
266.434 351
266.564 602
266.957 347
267.146 626
267.406 477
267.632 528
267.885 346
267.889 610
267.921 582
268.307 609
268.484 528
268.487 445
268.522 571
268.579 585
268.666 603
268.734 394
268.762 489
269.041 427
269.456 576
269.64 430
269.679 358
270.545 602
270.73 384
270.828 455
270.976 597
271.061 375
271.222 359
271.452 632
271.661 421
271.967 375
272.082 607
272.399 608
272.722 388
272.898 560
273.038 406
273.377 381
273.457 549
273.466 389
273.477 369
273.492 498
273.724 504
274.003 378
274.026 381
274.119 585
274.349 576
274.522 463
274.544 462
274.793 347
274.82 343
274.982 620
275.034 478
275.106 579
275.165 611
275.196 603
275.206 591
275.273 429
275.722 529
275.944 413
276.006 405
276.009 405
276.013 405
276.087 633
276.116 427
276.144 413
276.283 362
276.545 368
276.92 583
276.967 480
277.025 401
277.445 442
277.491 547
277.917 482
278.166 359
278.23 364
278.546 601
279.133 485
279.208 451
279.793 346
279.867 499
279.903 385
280.015 426
280.307 341
280.751 341
281.032 563
281.105 376
281.108 582
281.179 460
281.287 353
281.31 488
281.619 397
281.687 479
281.711 353
281.909 601
282.177 526
282.217 445
282.553 471
282.606 436
282.691 553
282.795 593
283.024 560
283.12 473
283.27 463
283.309 350
283.538 401
283.566 422
283.656 617
284.019 361
284.191 544
284.542 384
284.891 345
285.124 520
285.407 501
285.469 509
285.648 626
285.935 409
285.996 434
286.007 405
286.009 405
286.013 405
286.066 468
286.171 372
286.193 539
286.382 380
286.599 492
286.847 584
286.94 523
287.142 432
287.237 559
287.445 357
287.492 524
287.882 461
287.901 368
287.945 523
288.183 602
288.399 625
288.438 611
288.471 515
288.553 459
288.851 424
289.046 466
289.139 363
289.284 427
289.394 436
289.562 450
289.661 368
289.72 384
289.757 392
289.943 612
290.017 592
290.043 523
290.104 535
290.183 385
290.235 363
290.247 461
290.292 437
290.45 338
290.579 522
290.811 580
290.815 411
290.922 574
291.047 440
291.649 626
291.775 622
291.884 452
291.967 510
292.134 622
292.155 363
292.234 620
293.036 538
293.042 583
293.125 429
293.743 630
293.752 439
293.834 363
294.194 419
294.94 376
295.4 457
295.747 364
295.807 373
296.007 405
296.008 405
296.011 405
296.099 629
296.34 431
296.648 574
296.668 522
296.705 352
296.81 635
296.86 432
297.188 419
297.382 524
297.491 539
297.652 551
297.957 346
298.077 634
298.452 474
298.83 567
298.99 513
299.119 440
299.388 429
299.415 365
299.925 635
300.002 540
300.127 625
300.161 607
300.213 453
300.317 548
300.445 568
300.597 571
300.647 482
300.693 383
300.727 509
301.007 493
301.061 561
301.475 460
301.478 451
301.618 476
301.804 391
301.93 347
301.934 596
302.068 475
302.32 601
302.323 375
302.457 346
302.503 430
302.804 504
303.076 552
303.355 393
303.501 361
303.508 636
303.643 352
303.689 424
303.902 356
303.959 411
304.022 440
304.049 495
304.097 614
304.294 537
304.418 510
304.54 369
304.56 425
304.781 598
304.963 355
304.972 516
305.14 583
305.498 468
305.575 534
305.624 390
306.01 405
306.01 405
306.012 405
307.099 631
307.123 345
307.189 438
307.247 353
307.531 337
307.584 550
308.139 609
308.153 578
308.239 504
309.082 505
309.167 379
309.656 365
309.667 529
309.816 403
309.919 431
309.952 338
310.185 615
310.213 572
310.222 348
310.556 373
310.738 435
310.959 383
311.241 592
311.47 439
311.526 373
311.555 543
311.863 479
312.184 504
312.385 552
312.711 571
312.91 507
313.016 501
313.318 408
313.366 613
313.558 424
313.701 472
313.897 377
314.234 397
314.472 558
314.481 390
314.576 494
315.081 538
315.103 602
315.272 608
315.425 585
315.678 495
315.682 413
315.866 387
315.889 368
316.005 405
316.011 405
316.012 405
316.361 581
316.418 358
316.8 427
316.938 413
316.949 520
316.968 613
317.086 357
317.611 442
317.619 527
317.892 558
317.935 492
318.103 610
318.45 487
318.707 382
318.832 619
318.863 614
318.963 553
318.993 429
319.08 382
319.125 557
319.18 447
319.243 477
319.295 338
319.345 580
319.407 468
319.628 446
319.764 346
319.903 630
320.172 386
320.219 449
320.348 479
320.463 612
320.63 629
321.051 515
321.086 442
321.302 443
321.345 404
321.422 410
321.502 399
321.568 485
321.773 581
321.777 534
321.915 378
321.936 431
322.303 461
322.531 389
322.882 398
322.968 442
323.131 436
323.215 531
323.906 432
323.98 356
324.017 434
324.119 560
324.2 371
324.312 590
324.316 629
324.535 406
324.864 446
325.565 364
326.01 405
326.014 475
326.015 542
326.026 405
326.027 405
326.028 475
326.03 542
326.03 475
326.033 542
326.041 347
326.052 492
326.198 605
326.417 588
327.003 550
327.15 359
327.608 489
327.62 523
327.855 575
328.023 586
328.141 420
328.194 531
328.308 534
328.322 426
328.334 371
328.45 525
328.892 507
328.965 563
329.239 587
329.248 600
329.355 416
330.059 501
330.186 383
330.425 587
330.43 578
330.433 617
330.746 528
330.784 484
330.915 409
331.066 412
331.232 412
331.416 455
331.503 395
331.546 360
331.894 560
332.016 622
332.117 495
332.186 631
332.5 404
332.906 508
333.04 428
333.066 478
333.146 379
333.173 353
333.298 569
333.31 610
333.444 578
333.491 453
333.703 442
333.729 344
333.913 487
333.996 574
334.015 505
334.476 509
334.498 346
334.512 474
334.567 411
334.661 564
334.694 586
334.727 529
334.772 422
334.806 484
334.937 549
335.161 528
335.203 350
335.292 523
335.857 416
335.922 346
335.958 586
336.012 475
336.013 542
336.019 475
336.021 542
336.026 475
336.027 542
336.052 470
336.196 424
336.376 374
336.596 577
336.644 343
336.647 588
336.851 602
337.271 613
337.315 450
337.362 480
337.461 532
337.776 431
337.874 462
337.877 383
337.908 499
337.931 593
338.005 377
338.008 399
338.388 369
338.647 507
338.778 625
338.897 551
339.209 537
339.398 441
339.405 560
339.799 519
339.87 616
339.916 586
340.053 377
340.268 498
340.454 594
340.483 504
340.762 549
340.771 386
340.85 600
340.88 344
341.117 562
341.142 581
341.268 604
341.342 543
341.723 432
341.798 465
342.045 572
342.106 601
342.35 425
342.367 357
342.403 486
342.564 626
342.608 612
343.145 505
343.179 467
343.627 472
343.723 360
343.902 624
344.076 390
344.275 505
344.699 357
344.768 506
344.977 346
345.024 629
345.237 525
345.366 358
345.421 594
345.442 356
346.015 475
346.017 475
346.018 542
346.02 542
346.024 475
346.025 542
346.091 558
346.146 485
346.198 485
346.351 442
346.464 599
346.693 613
346.799 476
347.31 394
347.428 505
347.751 468
347.769 411
348.308 553
348.406 624
348.754 531
348.859 379
349.013 414
349.141 472
349.266 510
349.701 338
350.027 591
350.075 366
350.203 636
350.37 460
350.427 629
350.541 612
350.72 492
350.811 370
351.05 461
351.122 596
351.556 446
351.762 412
351.862 533
351.986 446
352.286 404
352.477 424
352.505 497
352.586 462
352.589 443
352.628 467
352.736 353
352.878 448
353.009 421
353.047 564
353.05 404
353.558 469
353.679 338
354.124 463
354.194 624
354.384 348
354.462 581
354.549 542
355.257 633
355.332 470
355.518 514
355.606 626
356.014 475
356.015 475
356.016 542
356.02 542
356.026 463
356.031 475
356.032 542
356.084 586
356.249 537
356.563 436
356.756 509
356.828 604
356.904 632
357.244 483
357.425 600
357.524 341
358.229 592
358.375 549
358.483 480
358.645 347
358.902 547
358.934 448
359.046 451
359.211 426
359.455 595
359.51 424
359.612 574
359.622 400
359.625 560
359.641 416
359.819 368
359.834 630
359.996 343
360.563 390
360.728 387
360.932 580
361.285 492
361.734 402
361.844 366
361.994 557
362.268 422
362.399 618
362.513 353
362.522 553
362.705 621
363.032 623
363.282 367
363.452 485
363.547 357
363.583 616
363.973 560
364.06 347
364.324 405
364.415 433
364.52 382
364.795 509
364.929 573
365.109 636
365.349 632
365.376 506
365.486 428
365.712 628
365.722 338
365.995 543
366.013 475
366.015 475
366.016 542
366.017 542
366.02 475
366.021 542
366.228 451
366.416 422
366.659 452
366.699 494
366.87 415
367.21 516
367.408 632
367.48 441
367.482 394
367.542 343
367.82 360
367.864 605
368.439 589
368.675 477
368.678 592
368.865 382
368.916 629
368.958 518
369.041 382
369.235 622
369.586 500
369.86 415
369.866 590
369.962 440
370.129 598
370.14 450
370.208 527
370.278 476
370.328 557
370.383 344
370.462 515
370.512 376
371.868 626
371.9 574
372.011 440
372.02 482
372.303 619
372.349 350
372.546 499
373.49 635
373.51 434
373.517 607
374.153 505
374.247 398
374.328 612
374.366 425
374.469 389
374.544 458
374.738 532
374.976 425
375.329 422
375.452 622
375.486 467
375.892 408
376.01 475
376.012 475
376.013 475
376.091 561
376.209 525
376.248 444
376.255 399
376.439 474
376.497 544
376.757 546
377.28 445
377.465 565
377.714 350
377.944 376
377.946 512
378.195 611
378.653 558
379.074 518
379.125 626
379.349 370
379.419 355
379.445 374
379.574 631
379.883 578
380.044 628
380.072 346
380.184 461
380.375 357
380.696 347
380.831 489
380.965 531
380.971 628
381.707 378
381.76 613
381.867 475
381.952 458
382.057 497
382.135 604
382.317 470
382.794 610
383.009 389
383.106 420
383.113 572
383.477 412
383.678 632
384.018 552
384.187 390
384.254 473
384.727 587
384.877 442
385.147 492
385.599 410
385.637 466
385.871 348
385.908 420
385.934 574
386.005 475
386.009 475
386.012 475
386.108 499
386.399 399
386.567 502
386.579 396
386.694 374
386.712 542
387.064 600
387.203 390
387.248 464
387.42 468
387.857 458
387.923 521
388.582 370
388.635 479
389.219 534
389.381 434
389.39 515
389.83 379
389.992 633
390.076 382
390.416 617
390.576 527
390.708 605
390.822 591
390.831 571
390.98 369
391.079 610
391.241 611
391.694 431
391.775 610
391.888 340
392.319 526
392.345 450
392.607 523
392.61 402
392.864 483
393.205 504
393.379 605
393.613 484
393.674 553
393.75 490
393.874 538
394.169 561
394.275 583
394.475 610
394.634 501
394.777 570
394.84 593
394.937 486
394.993 604
395.329 587
395.375 533
395.385 572
395.87 451
395.912 543
395.99 445
396.005 475
396.007 475
396.011 475
396.059 573
396.082 376
396.171 487
396.579 584
396.728 590
396.784 528
396.826 535
396.9 635
396.944 441
396.982 571
397.379 555
397.538 408
397.652 426
397.863 576
397.904 344
398.214 427
398.384 432
398.661 572
398.739 483
398.956 618
399.18 384
399.309 438
399.582 576
399.592 607
399.904 436
400.029 339
400.25 503
400.38 417
400.952 635
401.133 429
401.167 550
401.17 537
401.248 569
401.529 337
402.044 408
402.067 486
402.096 390
402.245 371
402.955 433
402.998 571
403.114 591
403.49 388
403.723 607
404.078 419
404.272 527
404.347 582
404.894 347
404.991 347
405.128 403
405.193 357
405.749 554
405.829 501
406.004 475
406.01 475
406.013 475
406.061 509
406.167 421
406.309 574
406.54 372
406.726 422
407.054 382
407.058 426
407.079 356
407.359 566
407.605 587
407.642 430
407.713 400
408.124 499
408.134 509
408.209 488
408.243 480
408.474 460
408.596 557
408.649 499
408.875 559
408.886 359
408.962 572
408.973 620
409.284 601
409.296 445
409.32 612
409.647 467
409.711 377
410.218 487
410.538 377
410.862 427
410.886 372
410.915 542
410.966 501
411.083 384
411.277 464
411.288 427
411.315 406
411.347 492
411.54 467
411.654 442
411.677 507
411.78 629
411.9 473
412.139 633
412.304 558
412.464 389
412.592 575
412.683 407
412.726 501
412.955 538
413.079 458
413.262 552
413.549 589
413.557 421
413.603 435
413.618 369
414.062 602
414.509 411
414.664 378
414.961 636
414.995 468
415.183 431
415.44 619
415.523 596
415.527 512
415.621 514
415.631 480
415.641 461
415.874 491
416.006 475
416.01 475
416.012 475
416.014 395
416.567 495
416.955 484
417.191 526
417.194 617
417.477 380
417.48 616
417.569 635
418.33 338
418.381 383
418.487 508
418.699 538
418.894 480
419.238 623
419.554 443
419.769 540
419.781 375
419.878 526
419.949 383
420.08 477
420.188 566
420.623 393
420.884 474
421.056 387
421.072 378
421.366 434
421.536 533
421.938 588
422.084 419
422.094 454
422.274 631
422.365 619
422.689 445
422.967 437
422.997 346
423.053 417
423.142 544
423.15 379
423.152 443
423.176 490
423.447 592
423.456 566
423.468 517
423.78 508
423.86 612
423.872 517
423.962 427
424.842 466
424.965 480
425.192 365
425.432 442
425.439 480
425.469 610
425.625 421
425.702 544
425.81 373
425.853 364
426.004 475
426.01 475
426.011 475
426.491 387
426.716 499
426.832 598
426.96 552
427.141 424
427.245 408
427.539 591
427.633 496
427.91 466
427.965 486
428.188 481
428.218 346
428.319 528
428.542 603
428.546 613
428.879 435
429.052 514
429.08 523
429.083 509
429.325 382
429.581 426
429.679 428
430.276 488
430.382 500
430.617 515
430.655 524
430.727 484
430.773 546
430.817 447
431.051 544
431.303 422
431.307 381
431.455 407
431.8 481
431.832 348
432.093 511
432.34 379
432.838 505
432.934 359
433.012 350
433.042 422
433.113 543
433.481 423
433.664 472
433.937 399
433.988 516
434.228 606
434.415 615
434.501 349
434.556 461
434.783 425
434.844 394
434.888 584
435.456 564
435.613 626
435.809 425
436.007 475
436.011 475
436.013 475
436.21 348
436.438 585
436.553 551
436.634 485
436.895 547
437.118 471
437.267 381
437.418 484
437.649 511
438.164 373
438.33 353
438.367 556
438.608 601
438.705 347
438.732 493
439.051 390
439.2 338
439.223 372
439.332 427
439.482 621
439.491 590
439.546 562
439.568 346
439.823 430
439.982 546
440.041 341
440.217 625
440.43 573
440.687 371
440.702 440
442.219 591
442.258 372
442.308 382
442.614 410
442.743 600
442.772 624
443.002 493
443.026 505
443.162 465
443.334 349
443.719 383
443.877 344
443.953 525
444.403 373
444.438 413
444.526 366
444.54 383
444.614 346
444.813 481
445.073 453
445.374 590
445.437 424
445.493 390
445.702 420
446.009 475
446.011 475
446.012 475
446.065 599
446.905 524
447.154 353
447.246 568
447.359 565
447.475 387
447.482 518
447.57 591
447.679 470
448.132 406
448.166 385
448.219 589
448.566 628
449.088 499
449.095 393
449.198 346
449.296 581
449.438 506
449.618 613
449.714 592
450.164 357
450.329 590
451.209 381
451.255 479
