#time bytes-send
108.898 475
108.975 434
108.983 522
109.041 340
109.082 554
109.114 624
109.154 544
109.334 530
109.414 542
109.621 620
109.659 441
109.886 405
109.952 538
110.04 375
110.081 384
110.122 483
110.176 482
110.178 409
110.341 429
110.345 341
110.427 390
110.447 605
110.657 609
110.712 421
110.718 535
110.773 368
110.834 526
110.941 355
110.946 543
110.975 385
111.009 447
111.035 599
111.056 573
111.077 481
111.133 495
111.234 605
111.236 351
111.334 586
111.337 504
111.352 546
111.761 470
111.935 564
111.967 365
112.12 512
112.24 521
112.267 534
112.445 566
112.522 397
112.597 376
112.609 636
112.678 400
112.749 456
112.772 575
112.814 611
112.831 337
113.013 400
113.056 533
113.083 371
113.26 523
113.358 604
113.426 447
113.492 379
113.536 388
113.897 366
113.98 395
114.042 633
114.052 549
114.053 378
114.153 566
114.219 545
114.247 374
114.307 529
114.331 385
114.518 498
114.539 451
114.585 573
114.67 595
114.776 622
114.827 415
114.883 534
114.939 572
114.985 422
114.995 436
115.522 456
115.855 529
115.978 443
116.207 480
116.618 525
116.679 478
116.767 399
116.81 448
116.895 551
117.2 390
117.287 356
117.435 621
117.524 410
117.564 359
117.71 453
117.88 455
118.013 422
118.089 488
118.28 484
118.387 453
118.499 554
118.543 575
118.618 563
118.686 368
118.732 405
118.837 436
119.044 634
119.367 412
119.49 513
119.604 350
119.617 540
119.748 505
119.992 461
120.066 611
120.084 568
120.405 407
120.551 383
120.681 417
120.92 551
121.14 581
121.201 530
121.585 415
121.594 588
121.683 477
121.766 361
121.786 456
122.048 545
122.21 567
122.287 529
122.369 487
122.423 340
123.101 564
123.17 504
123.338 499
123.431 515
123.44 541
123.83 615
124.191 497
124.355 454
124.375 368
124.411 457
124.477 623
124.512 529
124.603 369
124.657 460
124.734 355
124.976 513
124.979 420
125.042 539
125.317 420
125.423 601
125.971 564
126.007 461
126.014 461
126.032 461
126.033 508
126.034 475
126.35 601
126.415 605
126.419 567
126.568 455
126.638 401
126.676 539
126.763 406
126.804 482
126.827 536
126.946 580
126.95 503
127.127 494
127.521 548
127.54 461
127.603 494
127.685 475
127.717 458
127.724 592
127.947 511
127.998 472
128.078 497
128.177 616
128.309 386
128.435 534
128.6 479
128.637 389
128.709 432
128.79 595
128.797 512
128.921 507
128.987 459
129.66 338
129.86 526
129.952 419
130.12 365
130.177 458
130.251 384
130.375 364
130.421 400
130.563 357
130.668 402
130.935 604
131.051 631
131.09 342
131.677 410
131.68 481
132.242 614
132.384 525
132.615 486
132.753 365
132.946 546
133.05 438
133.201 409
133.611 455
133.66 636
133.761 493
133.947 435
134.048 483
134.373 439
134.731 546
134.775 602
134.818 339
135.004 411
135.027 463
135.041 439
135.371 382
135.399 414
135.472 383
135.713 452
135.726 519
136.007 461
136.01 461
136.016 461
136.017 508
136.018 475
136.131 504
136.271 430
136.504 626
136.964 431
137.058 382
137.187 489
137.89 339
138.236 372
138.251 530
138.303 346
138.339 552
138.61 361
138.75 534
138.789 604
139.022 449
139.092 457
139.426 505
139.565 617
139.576 459
139.688 429
139.875 407
140.07 601
140.398 619
140.62 561
140.743 498
140.775 369
141.321 480
141.407 552
141.95 585
142.077 421
142.08 541
142.213 534
142.36 355
142.388 410
142.799 419
143.029 382
143.04 373
143.069 409
143.089 410
143.269 636
143.54 461
143.586 558
143.596 397
143.697 460
143.865 583
143.877 413
143.929 457
143.987 467
144.108 344
144.217 397
144.739 456
144.851 509
144.897 402
145.001 603
145.049 582
145.094 514
145.367 491
145.587 491
145.929 422
146.003 461
146.012 461
146.014 461
146.016 508
146.017 475
146.054 463
146.235 503
146.359 420
146.448 477
146.833 431
146.856 365
146.877 634
147.059 378
147.151 571
147.246 504
147.438 510
147.58 342
147.954 598
148.023 541
148.194 510
148.363 516
148.477 541
148.581 446
148.677 341
148.894 476
149.065 620
149.103 588
149.213 531
149.295 557
149.377 386
149.415 606
149.556 451
149.609 378
149.653 612
150.14 609
150.265 536
150.337 633
150.447 429
150.633 339
150.645 454
150.766 484
151.011 569
151.05 383
151.098 507
151.243 562
151.286 588
151.385 410
151.446 531
151.616 435
152.153 501
152.23 405
152.314 518
152.359 533
152.718 560
152.743 481
152.765 379
152.824 425
152.888 633
153.043 359
153.237 430
153.247 382
153.509 490
153.734 568
153.964 586
154.27 560
154.348 412
155.071 352
155.349 432
155.533 389
155.646 631
155.753 411
155.95 441
156.007 461
156.008 461
156.014 461
156.015 508
156.106 340
156.184 596
156.337 509
156.35 419
156.547 634
156.664 433
156.696 472
156.813 523
157.964 562
158 514
158.633 561
158.717 593
158.732 358
158.761 468
159.155 462
159.246 409
159.272 589
159.327 373
159.696 597
159.746 350
159.82 364
159.863 350
159.956 350
160.012 343
160.144 596
160.423 619
160.505 591
160.541 404
160.712 441
160.725 446
160.967 435
161.239 574
161.464 411
161.912 365
162.624 344
162.848 518
162.955 630
163.418 374
163.421 552
163.553 548
163.67 621
163.687 528
163.715 339
164.293 337
164.646 376
164.973 425
165.003 565
165.182 397
165.385 479
165.505 439
165.582 572
165.68 423
165.728 379
165.752 363
165.778 624
165.932 513
165.974 602
166.009 461
166.014 405
166.016 508
166.026 461
166.026 508
166.027 461
166.029 405
166.032 508
166.066 388
166.074 541
166.153 439
166.249 508
166.286 496
166.645 371
166.671 599
166.691 583
167.111 461
167.956 376
167.973 416
168.874 599
168.904 614
169.066 503
169.154 450
169.286 342
169.445 458
169.456 446
169.488 354
169.773 402
169.782 508
169.8 460
169.868 588
170.041 547
170.154 387
170.292 400
170.577 485
170.689 558
170.786 577
171.1 635
171.127 471
171.192 573
171.226 394
171.625 395
171.728 620
171.759 348
171.931 544
171.973 550
172.201 491
172.297 392
172.318 563
172.427 538
172.814 624
172.903 635
173.324 616
173.775 591
174.042 521
174.104 571
174.131 448
174.147 632
174.349 564
174.401 604
174.531 575
174.841 614
174.904 370
174.926 559
175.034 498
175.289 348
175.972 466
176.014 461
176.016 405
176.021 542
176.024 458
176.025 406
176.026 461
176.029 548
176.03 405
176.034 542
176.036 461
176.037 458
176.037 406
176.04 405
176.043 542
176.045 548
176.046 458
176.047 406
176.048 548
176.071 526
176.158 453
176.535 632
176.768 548
176.863 505
176.947 423
176.976 351
177.04 535
177.194 574
177.34 580
177.419 539
177.585 585
178.179 589
178.207 424
178.6 473
178.681 588
178.72 387
179.066 422
179.189 385
179.368 365
179.441 450
179.867 557
179.971 368
180.012 444
180.06 563
180.27 444
180.365 450
180.677 552
180.735 487
180.988 490
181.238 602
181.432 549
182.014 477
182.206 506
182.276 482
182.443 388
182.906 373
183.102 352
183.25 388
183.739 540
183.766 353
184.144 624
184.215 492
184.232 525
184.303 633
184.729 611
184.751 636
185.079 355
185.088 437
185.571 460
185.73 471
185.871 525
186.018 461
186.019 405
186.02 542
186.021 458
186.023 406
186.023 548
186.028 461
186.03 405
186.035 542
186.037 458
186.04 406
186.042 548
186.054 461
186.058 405
186.061 542
186.063 458
186.066 406
186.067 548
186.476 567
186.72 513
186.749 560
186.858 500
186.861 397
187.206 424
187.313 415
187.397 453
187.799 466
187.805 394
188.327 485
188.559 511
188.727 448
189.017 351
189.06 606
189.202 613
189.537 371
189.584 607
189.613 425
189.733 428
190.033 576
190.039 438
190.092 390
190.151 400
190.251 380
190.323 561
190.345 487
190.515 412
190.646 613
190.677 459
190.837 428
190.88 363
190.904 635
190.941 422
191.207 458
191.425 553
192.126 636
192.153 436
192.222 409
192.243 601
192.27 447
192.342 491
192.424 592
192.428 531
192.504 472
192.796 582
192.853 528
193.149 586
193.296 487
193.383 616
193.404 384
193.597 390
193.731 598
194.146 437
194.328 529
194.978 600
194.982 358
195.255 579
195.302 584
195.482 337
195.627 373
195.769 443
195.791 442
195.86 402
195.975 540
196.026 461
196.028 405
196.032 542
196.033 458
196.035 406
196.036 548
196.043 461
196.043 405
196.045 542
196.046 458
196.055 406
196.062 461
196.063 405
196.064 548
196.065 542
196.067 458
196.068 406
196.072 548
196.229 527
196.258 440
196.341 618
196.415 354
196.486 496
196.573 348
196.865 408
196.957 624
197.154 591
197.289 581
197.712 347
197.724 532
197.744 569
197.819 367
197.855 624
198.315 618
198.334 408
198.399 405
198.558 466
198.563 426
198.594 620
198.947 549
199.086 438
199.325 555
199.584 566
199.631 379
199.695 473
199.773 597
199.892 471
199.994 551
200.391 346
200.436 371
201.282 422
201.35 583
201.483 470
201.916 631
201.984 587
202.366 563
202.769 588
202.833 629
202.927 363
203.016 496
203.068 602
203.433 396
203.455 618
203.692 361
203.906 381
204.078 449
204.316 578
204.4 423
204.475 530
204.681 398
204.786 572
204.81 634
204.863 551
204.885 600
204.905 582
204.95 582
205.338 475
205.486 453
205.501 566
205.674 526
205.773 517
205.775 487
206.026 461
206.029 405
206.03 542
206.03 461
206.031 458
206.032 406
206.037 548
206.041 405
206.045 542
206.047 458
206.048 406
206.049 548
206.05 461
206.051 405
206.06 542
206.062 458
206.073 406
206.074 548
206.118 421
206.204 524
206.634 542
206.909 435
207.133 633
207.284 520
207.416 463
207.427 525
207.459 635
207.46 369
207.657 619
207.968 419
207.971 360
208.417 493
208.768 361
208.905 422
209.021 482
209.54 607
209.678 356
209.705 343
210.123 554
210.164 480
210.542 572
211.199 469
211.628 392
211.873 396
211.94 399
212.27 426
212.297 338
212.375 360
212.543 357
212.635 481
212.677 538
212.735 412
212.798 447
212.888 440
213.267 542
213.569 482
213.69 372
214.2 587
214.227 458
214.23 394
214.417 428
214.584 414
214.901 381
214.946 358
215.031 369
215.1 463
215.213 367
215.442 633
215.473 568
215.744 540
215.954 421
216.04 461
216.041 461
216.042 405
216.046 405
216.047 542
216.048 542
216.051 458
216.054 406
216.056 458
216.057 406
216.058 548
216.059 548
216.061 406
216.061 406
216.062 379
216.063 379
216.064 461
216.069 405
216.077 542
216.079 458
216.084 406
216.086 548
216.09 406
216.092 379
216.099 367
216.211 474
216.247 606
216.753 383
217.022 617
217.158 457
217.22 438
217.38 630
217.445 467
217.495 516
217.624 406
217.734 550
217.865 495
218.005 388
218.078 409
218.087 632
218.204 368
218.252 344
218.539 633
218.578 540
218.665 450
219.216 509
219.417 410
219.772 480
219.98 506
220.03 607
220.037 458
220.068 380
220.343 454
220.462 569
220.513 440
220.757 383
221.175 518
221.407 619
221.488 615
221.745 363
221.765 479
222.279 499
222.382 447
222.421 460
222.435 512
222.491 629
222.542 594
222.698 368
223.233 370
223.247 501
223.548 365
223.743 586
223.805 474
223.815 564
223.869 529
224.347 501
224.38 356
224.586 541
224.595 388
224.912 557
225.018 361
225.028 359
225.031 507
225.047 611
225.113 509
225.536 541
225.633 348
225.664 532
225.782 597
225.792 388
226.038 405
226.04 405
226.041 542
226.041 542
226.042 458
226.043 405
226.047 406
226.048 458
226.049 548
226.049 406
226.05 542
226.051 406
226.052 379
226.053 458
226.055 406
226.057 548
226.058 548
226.06 406
226.062 406
226.063 379
226.065 379
226.105 458
226.327 398
226.507 498
226.519 382
226.842 508
227.002 603
227.01 366
227.041 627
227.063 596
227.27 519
227.688 491
227.899 614
228.193 543
228.451 443
228.524 559
228.573 576
228.581 421
228.7 413
229.055 635
229.101 406
229.187 543
229.676 551
229.818 486
229.831 540
229.97 408
230.073 525
230.167 592
230.306 632
230.67 394
231.116 435
231.182 377
231.285 455
231.456 477
231.647 571
231.662 455
231.688 418
231.705 352
231.889 415
232.406 391
232.472 618
232.711 529
233.143 484
233.397 553
233.437 631
233.524 614
233.535 563
233.553 466
233.609 496
233.72 475
233.761 383
233.91 402
233.987 452
234.046 515
234.308 581
234.472 412
234.511 398
234.534 547
234.633 380
234.95 566
235.044 534
235.184 337
235.498 379
235.602 444
235.752 350
235.782 584
235.962 600
236.032 405
236.033 542
236.044 458
236.044 406
236.045 548
236.049 405
236.051 406
236.052 379
236.055 542
236.057 405
236.058 458
236.06 406
236.064 542
236.068 548
236.07 406
236.071 379
236.072 458
236.074 406
236.076 548
236.078 406
236.078 379
236.196 628
236.349 349
236.383 413
236.637 432
236.651 437
236.747 487
237.47 370
237.585 548
238.38 436
238.64 619
238.654 461
238.893 460
238.998 423
239.049 626
239.392 512
239.493 342
239.643 461
239.695 628
239.734 511
239.835 337
239.888 584
239.982 347
240.003 397
240.136 361
240.261 617
240.323 584
240.556 571
240.844 412
241.126 370
241.323 339
241.53 595
241.849 515
242.249 598
242.327 569
242.434 530
243.334 495
243.351 594
243.688 519
243.994 569
243.998 582
244.385 610
244.752 355
244.815 386
244.827 568
245.107 391
245.147 343
245.366 558
245.472 629
245.64 401
245.643 462
245.732 553
246.037 405
246.037 405
246.038 542
246.039 458
246.041 542
246.042 406
246.046 458
246.048 548
246.049 406
246.052 406
246.054 548
246.055 406
246.057 379
246.059 379
246.062 353
246.063 404
246.072 405
246.073 542
246.074 353
246.077 404
246.084 458
246.087 406
246.088 548
246.091 406
246.095 379
246.097 353
246.098 404
246.296 418
246.386 551
246.41 553
246.568 594
246.738 585
246.795 635
246.873 600
247.132 429
247.247 484
247.277 470
247.55 406
247.731 448
247.789 353
248.072 369
248.198 461
248.297 478
248.412 375
248.556 606
248.598 370
248.707 446
248.845 369
248.895 554
248.984 389
249.15 590
249.178 592
249.264 459
249.293 609
249.843 423
250.071 610
250.143 558
250.311 434
250.32 419
250.392 522
250.574 579
250.811 604
250.964 635
251.122 569
251.126 448
251.272 502
251.455 556
251.464 566
251.587 573
251.796 552
252.112 534
252.225 452
252.333 390
252.467 539
252.539 379
252.791 431
252.833 631
252.984 558
253.341 493
253.716 509
253.871 499
254.052 497
254.174 417
254.213 614
254.477 458
254.526 538
254.824 360
254.856 596
254.895 430
254.975 485
255.104 374
255.327 569
255.363 380
255.475 460
255.588 625
255.715 389
255.939 412
256.016 405
256.018 542
256.019 458
256.02 406
256.021 548
256.023 406
256.026 379
256.029 353
256.03 404
256.046 405
256.047 542
256.049 458
256.05 406
256.051 548
256.054 406
256.061 379
256.063 353
256.067 404
256.096 405
256.098 542
256.099 458
256.1 406
256.101 548
256.102 406
256.103 379
256.103 353
256.104 404
256.134 457
256.175 478
256.228 375
256.406 599
256.705 595
256.74 457
257.276 486
257.41 425
257.544 584
257.594 630
257.822 344
257.837 581
257.865 417
258.155 341
258.228 368
258.838 428
259.123 357
259.204 371
259.591 630
260.051 420
260.241 466
260.593 594
260.695 412
260.961 472
261.01 558
261.043 381
261.081 344
261.142 621
261.209 467
261.547 577
261.672 409
261.831 594
261.833 463
261.982 613
261.998 415
262.037 482
262.21 538
262.254 547
262.915 363
262.943 347
263.202 521
263.298 549
263.326 595
263.578 391
263.911 417
263.928 481
263.953 561
264.007 475
264.022 457
264.324 507
264.771 597
264.789 587
265.05 353
265.14 380
265.405 462
265.577 599
265.679 425
265.717 595
265.841 393
266.007 405
266.01 405
266.012 405
266.259 608
266.41 590
266.42 535
266.433 351
266.572 530
266.915 473
266.956 347
267.145 626
267.314 435
267.405 477
267.465 567
267.631 528
267.843 558
267.879 592
267.887 610
267.92 582
268.483 528
268.486 445
268.665 603
268.761 489
269.04 427
269.413 353
269.455 576
269.577 356
269.627 349
269.678 358
269.832 431
269.877 528
270.544 602
270.729 384
271.037 528
271.06 375
271.221 359
271.308 418
271.469 414
271.595 351
271.66 421
271.966 375
272.081 607
272.211 405
272.398 608
272.869 542
272.897 560
273.037 406
273.376 381
273.456 549
273.465 389
273.476 369
273.491 498
273.723 504
274.117 585
274.121 363
274.345 518
274.521 463
274.737 378
274.792 347
274.82 343
274.981 620
274.992 392
275.105 579
275.164 611
275.195 603
275.204 591
275.272 429
275.434 384
275.721 529
275.794 475
276.005 405
276.008 405
276.012 405
276.086 633
276.115 427
276.143 413
276.454 498
276.544 368
276.966 480
277.09 604
277.36 459
277.444 442
277.49 547
277.575 369
277.916 482
277.947 380
278.165 359
278.229 364
278.404 558
278.79 569
278.865 411
279.074 580
279.129 521
279.132 485
279.207 451
279.608 559
279.792 346
280.014 426
280.306 341
280.404 417
280.75 341
280.94 352
281.107 582
281.234 611
281.286 353
281.309 488
281.454 607
281.491 621
281.618 397
281.662 464
281.733 341
281.908 601
282.176 526
282.216 445
282.605 436
282.69 553
282.794 593
283.228 380
283.23 427
283.308 350
283.537 401
283.565 422
283.655 617
284.018 361
284.067 348
284.239 414
284.319 635
284.384 404
284.541 384
284.891 345
285.123 520
285.466 509
285.612 386
285.647 626
285.83 566
286.005 405
286.006 405
286.007 405
286.084 378
286.304 527
286.457 499
286.598 492
286.846 584
286.939 523
287.156 419
287.236 559
287.245 550
287.881 461
287.9 368
287.944 523
287.961 503
288.389 528
288.469 515
288.552 459
288.85 424
289.045 466
289.139 363
289.66 368
289.719 384
289.756 392
289.95 518
290.016 592
290.042 523
290.103 535
290.246 461
290.291 437
290.449 338
290.578 522
290.647 483
290.81 580
290.814 411
290.925 574
291.046 440
291.648 626
291.77 617
291.774 622
291.883 452
291.898 539
291.902 556
292.233 620
292.686 546
292.803 347
292.833 630
293.041 583
293.751 439
293.772 339
293.833 363
293.923 407
294.022 596
294.193 419
294.873 470
294.94 376
295.312 496
295.398 457
295.746 364
295.806 373
296.003 405
296.004 405
296.01 405
296.02 536
296.199 483
296.339 431
296.647 574
296.667 522
296.704 352
297.187 419
297.351 548
297.489 539
297.492 376
297.651 551
297.713 615
297.956 346
298.138 602
299.118 440
299.656 591
299.924 635
300.052 603
300.126 625
300.212 453
300.316 548
300.444 568
300.463 411
300.532 499
300.54 418
300.596 571
300.983 505
300.99 369
301.006 493
301.06 561
301.225 415
301.245 541
301.474 460
301.477 451
301.516 455
301.782 345
302.502 430
302.524 398
302.803 504
302.902 550
303.075 552
303.354 393
303.5 361
303.504 563
303.641 352
303.958 411
304.048 495
304.096 614
304.156 536
304.293 537
304.755 444
304.971 516
305.139 583
305.497 468
305.532 584
305.623 390
306.004 405
306.005 405
306.009 405
306.091 519
306.996 556
307.098 631
307.122 345
307.188 438
307.246 353
307.31 597
307.48 470
307.53 337
307.583 550
308.016 599
308.152 578
308.238 504
308.424 340
308.979 597
309.656 365
309.666 529
309.815 403
309.951 338
310.07 510
310.221 348
310.555 373
310.737 435
310.958 383
311.043 480
311.469 439
311.862 479
311.939 538
312.384 552
312.709 571
312.752 461
312.909 507
313.203 613
313.317 408
313.385 588
313.7 472
313.897 377
314.233 397
314.26 483
314.34 361
314.575 494
315.102 602
315.134 452
315.271 608
315.681 413
315.888 368
316.002 405
316.007 405
316.009 405
316.461 572
316.799 427
316.937 413
316.948 520
316.967 613
317.085 357
317.618 527
317.891 558
318.102 610
318.392 626
318.449 487
318.706 382
318.831 619
318.962 553
319.08 382
319.124 557
319.179 447
319.242 477
319.268 447
319.294 338
319.344 580
319.434 443
319.451 385
319.627 446
319.764 346
319.902 630
320.172 386
320.218 449
320.347 479
320.462 612
321.05 515
321.085 442
321.3 443
321.344 404
321.4 557
321.421 410
321.567 485
321.638 559
321.658 413
321.914 378
321.928 409
321.935 431
322.302 461
322.53 389
322.538 511
322.881 398
322.967 442
323.214 531
323.225 510
323.905 432
323.916 609
323.979 356
324.013 352
324.015 434
324.026 580
324.315 629
324.534 406
324.863 446
325.185 378
325.564 364
326.017 405
326.019 475
326.02 405
326.021 542
326.022 475
326.024 542
326.032 405
326.034 475
326.035 542
326.039 424
326.04 347
326.051 492
326.197 605
326.416 588
326.436 349
326.995 464
327.095 617
327.335 520
327.572 368
327.607 489
327.619 523
327.854 575
327.943 545
328.021 586
328.068 373
328.14 420
328.193 531
328.308 534
328.321 426
328.333 371
328.449 525
328.892 507
328.963 563
329.247 600
329.354 416
329.677 384
330.058 501
330.14 382
330.185 383
330.424 587
330.429 578
330.432 617
330.745 528
330.783 484
330.914 409
331.065 412
331.231 412
331.502 395
331.545 360
331.689 521
331.893 560
332.015 622
332.116 495
332.185 631
332.445 543
332.46 376
332.499 404
332.793 350
332.905 508
333.039 428
333.065 478
333.297 569
333.309 610
333.49 453
333.539 518
333.625 399
333.702 442
333.995 574
334.014 505
334.242 555
334.475 509
334.497 346
334.511 474
334.566 411
334.66 564
334.693 586
334.806 484
334.936 549
335.161 528
335.202 350
335.291 523
335.309 572
335.531 605
335.643 409
335.855 416
335.856 425
335.921 346
335.957 586
336.006 475
336.007 542
336.015 475
336.017 475
336.018 542
336.019 542
336.119 577
336.373 500
336.375 374
336.595 577
336.643 343
337.27 613
337.314 450
337.775 431
337.907 499
338.004 377
338.007 399
338.387 369
338.94 427
338.992 605
339.208 537
339.397 441
339.404 560
339.53 345
339.721 354
339.869 616
339.915 586
340.052 377
340.267 498
340.343 411
340.453 594
340.718 352
340.761 549
340.77 386
340.879 344
341.051 576
341.116 562
341.162 398
341.191 632
341.267 604
341.275 361
341.331 511
341.663 507
341.722 432
342.044 572
342.366 357
342.511 619
342.606 612
343.144 505
343.626 472
343.722 360
343.901 624
344.075 390
344.22 482
344.274 505
344.382 432
344.698 357
344.976 346
345.023 629
345.236 525
345.365 358
345.42 594
345.441 356
345.6 370
345.924 428
346.006 475
346.007 542
346.011 475
346.012 542
346.014 475
346.017 542
346.086 558
346.089 533
346.145 485
346.197 485
346.35 442
346.463 599
347.005 395
347.309 394
347.427 505
347.562 366
347.697 445
347.749 468
347.768 411
347.928 432
348.307 553
348.38 546
348.451 576
348.721 575
349.012 414
349.14 472
349.236 417
349.356 490
349.469 505
349.7 338
349.886 549
350.026 591
350.07 445
350.074 366
350.202 636
350.369 460
350.426 629
350.54 612
350.603 367
350.658 554
350.694 448
350.719 492
350.776 514
350.81 370
351.049 461
351.098 414
351.204 597
351.296 578
351.356 371
351.619 346
351.861 533
351.882 518
351.985 446
352.015 485
352.114 530
352.477 424
352.505 497
352.588 443
352.877 448
353.008 421
353.072 504
353.483 426
353.51 616
353.558 469
353.678 338
353.938 469
354.123 463
354.193 624
354.233 618
354.383 348
354.461 581
354.608 463
354.903 359
354.952 552
355.256 633
355.331 470
355.517 514
355.605 626
355.72 441
356.008 475
356.012 542
356.015 475
356.022 542
356.023 463
356.027 433
356.028 475
356.029 542
356.083 586
356.091 511
356.298 562
356.448 393
356.562 436
356.573 543
356.827 604
357.243 483
357.423 600
358.228 592
358.311 473
358.374 549
358.458 440
358.61 397
358.644 347
358.901 547
358.934 448
359.21 426
359.454 595
359.509 424
359.559 505
359.611 574
359.621 400
359.624 560
359.64 416
359.818 368
359.833 630
359.995 343
360.23 349
360.239 614
360.298 596
360.312 396
360.317 456
360.42 536
360.562 390
360.727 387
360.792 479
360.931 580
361.284 492
361.362 443
361.721 504
361.733 402
361.775 532
361.779 476
361.843 366
361.879 632
362.113 471
362.267 422
362.398 618
362.51 353
362.512 448
362.521 553
362.799 410
363.044 395
363.144 573
363.451 485
363.547 357
363.883 483
363.973 560
364.059 347
364.324 405
364.414 433
364.729 605
364.897 364
365.348 632
365.485 428
365.582 603
365.722 338
365.769 544
365.994 543
366.01 475
366.011 542
366.017 475
366.018 542
366.025 475
366.026 542
366.222 490
366.415 422
366.698 494
366.85 511
366.869 415
367.208 516
367.402 632
367.478 441
367.481 394
367.541 343
367.819 360
367.965 516
368.438 589
368.864 382
369.234 622
369.375 630
369.397 347
369.469 450
369.483 624
369.549 360
369.585 500
369.865 590
370.128 598
370.139 450
370.327 557
370.817 528
371.177 377
371.244 407
371.623 607
371.867 626
371.899 574
372.01 440
372.302 619
372.348 350
372.425 428
372.545 499
373.021 631
373.489 635
373.51 434
373.516 607
374.246 398
374.327 612
374.365 425
374.469 389
374.543 458
374.975 425
375.165 601
375.438 466
375.451 622
375.598 337
375.891 408
376.004 475
376.008 475
376.009 475
376.09 561
376.438 474
376.756 546
376.874 554
377.279 445
377.464 565
377.713 350
377.941 376
377.945 512
378.194 611
378.313 449
378.652 558
378.687 479
378.735 512
378.743 365
379.023 481
379.073 518
379.124 626
379.348 370
379.573 631
379.881 578
380.038 550
380.043 628
380.071 346
380.111 469
380.695 347
380.83 489
380.964 531
380.97 628
381.262 340
381.566 523
381.706 378
381.759 613
381.866 475
381.951 458
382.031 618
382.056 497
382.397 548
382.793 610
383.008 389
383.112 572
383.345 416
383.677 632
384.017 552
384.186 390
384.283 429
384.469 484
384.482 472
384.655 633
384.726 587
385.058 404
385.226 470
385.598 410
385.61 560
385.696 428
385.87 348
386.004 475
386.007 475
386.011 475
386.391 600
386.628 404
386.693 374
386.711 542
386.93 605
387.033 357
387.203 390
387.24 376
387.247 464
387.782 632
387.784 445
387.856 458
388.33 370
388.477 483
388.537 426
388.581 370
388.692 384
388.965 355
389.38 434
389.389 515
389.797 362
389.83 379
389.932 571
389.991 633
390.075 382
390.116 417
390.487 601
390.575 527
390.707 605
390.821 591
390.83 571
391.078 610
391.184 605
391.24 611
391.587 601
391.693 431
391.774 610
391.887 340
391.889 595
392.189 573
392.318 526
392.344 450
392.481 360
392.606 523
392.863 483
393.204 504
393.378 605
393.664 546
393.749 490
394.168 561
394.274 583
394.395 388
394.474 610
394.547 395
394.936 486
394.992 604
395.328 587
395.374 533
395.769 549
395.869 451
395.989 445
396.003 475
396.01 475
396.012 475
396.058 573
396.578 584
396.727 590
396.825 535
396.831 604
396.925 614
396.981 571
397.185 629
397.267 540
397.477 472
397.568 594
397.687 409
397.903 344
398.213 427
398.23 417
398.383 432
398.496 444
398.499 434
398.66 572
398.738 483
398.965 394
399.179 384
399.308 438
399.523 416
399.903 436
399.943 584
400.028 339
400.249 503
400.394 528
400.869 629
401.165 550
401.169 537
401.203 503
401.247 569
401.388 629
401.529 337
401.74 365
401.751 372
402.043 408
402.066 486
402.071 378
402.095 390
402.244 371
402.895 592
402.997 571
403.113 591
403.181 348
403.489 388
403.631 541
403.722 607
403.993 607
404.077 419
404.714 593
404.893 347
404.99 347
405.192 357
405.828 501
405.96 506
406.002 475
406.009 475
406.012 475
406.603 572
407.053 382
407.057 426
407.078 356
407.358 566
408.038 582
408.123 499
408.134 509
408.208 488
408.292 529
408.858 412
408.874 559
409.283 601
409.295 445
409.319 612
409.667 588
409.71 377
410.182 438
410.217 487
410.415 362
410.489 502
410.885 372
410.965 501
411.067 390
411.082 384
411.203 493
411.276 464
411.314 406
411.346 492
411.653 442
411.676 507
411.715 631
411.779 629
412.303 558
412.682 407
412.686 491
413.078 458
413.19 387
413.474 367
413.556 421
413.602 435
413.617 369
413.87 409
414.061 602
414.663 378
414.686 383
414.96 636
414.994 468
415.011 339
415.333 420
415.439 619
415.464 364
415.506 407
415.522 596
415.526 512
415.64 461
415.758 612
415.873 491
416.002 475
416.005 475
416.011 475
416.013 395
416.566 495
416.599 407
416.942 524
416.954 484
416.972 397
417.476 380
417.479 616
417.501 481
417.568 635
418.183 481
418.318 460
418.329 338
418.332 418
418.366 345
418.38 383
418.486 508
418.698 538
418.893 480
419.444 593
419.553 443
419.768 540
419.78 375
420.079 477
420.187 566
420.622 393
421.071 378
421.365 434
421.535 533
421.881 494
421.937 588
422.046 619
422.093 454
422.273 631
422.688 445
422.804 634
422.865 599
422.966 437
422.996 346
423.052 417
423.141 544
423.149 379
423.151 443
423.309 470
423.446 592
423.467 517
423.635 357
423.859 612
423.871 517
423.95 496
424.292 526
424.782 532
424.841 466
424.917 538
424.964 480
425.112 534
425.191 365
425.432 442
425.468 610
425.701 544
425.809 373
425.852 364
426.003 475
426.006 475
426.012 475
426.49 387
426.715 499
426.959 552
427.113 386
427.14 424
427.244 408
427.538 591
427.909 466
427.964 486
428.167 447
428.298 605
428.318 528
428.529 402
428.541 603
428.545 613
428.878 435
429.082 509
429.324 382
429.58 426
429.856 572
430.223 337
430.275 488
430.616 515
430.726 484
430.772 546
430.795 376
430.883 571
430.942 394
431.454 407
431.541 530
431.799 481
431.831 348
432.093 511
432.34 379
432.837 505
432.933 359
433.011 350
433.041 422
433.112 543
433.48 423
433.508 574
433.663 472
433.838 556
433.928 356
433.936 399
434.414 615
434.501 349
434.555 461
434.782 425
434.843 394
434.887 584
435.612 626
435.634 417
